Daftar desain
Kesaktian Pancasila : 1 Oktober
Fontny biru bisa?
sm gambar garuda dan orangnya
pakai biruny logo himakom kita coba

Maulid Nabi		: 8 Oktober

Ini hari2 di bulan depan yang perlu kita bikin untuk posting
Layout 3 post gitu
Untuk warna, aku mau kita ambil skema putih sebagai main color, biru secondary



Lebih lanjut, dalam Pasal 52 UU 24/2009 diatur bahwa lambang negara dapat digunakan:
	sebagai cap atau kop surat jabatan;
	sebagai cap dinas untuk kantor;
	pada kertas bermeterai;
	pada surat dan lencana gelar pahlawan, tanda jasa, dan tanda kehormatan;
	sebagai lencana atau atribut pejabat negara, pejabat pemerintah atau warga negara Indonesia yang sedang mengemban tugas negara di luar negeri;
	dalam penyelenggaraan peristiwa resmi;
	dalam buku dan majalah yang diterbitkan oleh pemerintah;
	dalam buku kumpulan undang-undang; dan/atau
	di rumah warga negara Indonesia.

Kemudian, awalnya dalam Pasal 57 UU 24/2009 disebutkan sejumlah larangan terkait dengan lambang negara, yang mencakup:
	mencoret, menulisi, menggambari, atau membuat rusak lambang negara dengan maksud menodai, menghina, atau merendahkan kehormatan lambang negara;
	menggunakan lambang negara yang rusak dan tidak sesuai dengan bentuk, warna, dan perbandingan ukuran;
	membuat lambang untuk perseorangan, partai politik, perkumpulan, organisasi dan/atau perusahaan yang sama atau menyerupai lambang negara; dan
	menggunakan lambang negara untuk keperluan selain yang diatur dalam UU 24/2009 ini.
